{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 86, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 72, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 37, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 74, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 142, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 189, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 43, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 128, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 100, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 79, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 60, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 70, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 71, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 60, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 61, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 93, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 131, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 55, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 40, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 113, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 50, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 59, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 73, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 59, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 59, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 59, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 38, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 61, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 84, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 50, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 55, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 72, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 229, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 44, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 37, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 38, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 38, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 42, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 100, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 60, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 84, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 129, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 60, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 356, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 69, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 61, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 124, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 113, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 39, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 35, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 75, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 44, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 56, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 50, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 62, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 100, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 115, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 50, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 55, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 42, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 67, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 80, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 56, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 135, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 59, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 65, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 67, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 62, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 42, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 64, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 75, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 76, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 74, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 133, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 64, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 156, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 80, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 84, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 69, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 54, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 56, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 74, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 62, 'Success_Rate': 1.0}
